[0.267s] Invoking command in '/home/vd/launch_ws/src/build/self_driving_car_pkg_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vd/launch_ws/install/py_launch_example:/home/vd/ros2ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake /home/vd/launch_ws/src/ROS2-Self-Driving-Car-AI-using-OpenCV/self_driving_car_pkg_models -DCMAKE_INSTALL_PREFIX=/home/vd/launch_ws/src/install/self_driving_car_pkg_models
[0.323s] -- The C compiler identification is GNU 11.4.0
[0.377s] -- The CXX compiler identification is GNU 11.4.0
[0.388s] -- Detecting C compiler ABI info
[0.448s] -- Detecting C compiler ABI info - done
[0.454s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.454s] -- Detecting C compile features
[0.455s] -- Detecting C compile features - done
[0.457s] -- Detecting CXX compiler ABI info
[0.515s] -- Detecting CXX compiler ABI info - done
[0.524s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[0.524s] -- Detecting CXX compile features
[0.525s] -- Detecting CXX compile features - done
[0.527s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.677s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.833s] -- Configuring done
[0.947s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/track/meshes/complete_circuit.dae
[0.947s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/track/model.config
[0.947s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/track/model.sdf
[0.948s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/prius_hybrid
[0.948s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/prius_hybrid/materials
[0.948s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/prius_hybrid/materials/textures
[0.948s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/prius_hybrid/materials/textures/Wheels3.png
[0.948s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/prius_hybrid/materials/textures/Hybrid_Interior.png
[0.949s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/prius_hybrid/materials/textures/Hybrid.png
[0.949s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/prius_hybrid/meshes
[0.949s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/prius_hybrid/meshes/Hybrid.mtl
[0.950s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/prius_hybrid/model.config
[0.950s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/prius_hybrid/model.sdf
[0.950s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_turn
[0.950s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_turn/materials
[0.951s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_turn/materials/scripts
[0.951s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_turn/materials/scripts/sign_board_turn.material
[0.951s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_turn/materials/textures
[0.951s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_turn/materials/textures/sign_board_turn.png
[0.952s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_turn/meshes
[0.952s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_turn/meshes/sign_stand.mtl
[0.952s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_turn/meshes/sign_board.mtl
[0.952s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_turn/model.config
[0.952s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_turn/model.sdf
[0.952s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/light_red
[0.952s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/light_red/model.config
[0.953s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/light_red/model.sdf
[0.953s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_60
[0.953s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_60/materials
[0.953s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_60/materials/scripts
[0.954s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_60/materials/scripts/sign_board_60.material
[0.954s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_60/materials/textures
[0.954s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_60/materials/textures/60.png
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_60/meshes
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_60/meshes/sign_stand.mtl
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_60/meshes/sign_board.mtl
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_60/model.config
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_60/model.sdf
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_stop
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_stop/materials
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_stop/materials/scripts
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_stop/materials/scripts/sign_board_stop.material
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_stop/materials/textures
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_stop/materials/textures/stop.png
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_stop/meshes
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_stop/meshes/sign_stand.mtl
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_stop/meshes/sign_board.mtl
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_stop/model.config
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_stop/model.sdf
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/ament_index/resource_index/package_run_dependencies/self_driving_car_pkg_models
[0.955s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/ament_index/resource_index/parent_prefix_path/self_driving_car_pkg_models
[0.956s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/environment/ament_prefix_path.sh
[0.956s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/environment/ament_prefix_path.dsv
[0.956s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/environment/path.sh
[0.956s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/environment/path.dsv
[0.956s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/local_setup.bash
[0.956s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/local_setup.sh
[0.956s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/local_setup.zsh
[0.956s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/local_setup.dsv
[0.956s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/package.dsv
[0.956s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/ament_index/resource_index/packages/self_driving_car_pkg_models
[0.956s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/cmake/self_driving_car_pkg_modelsConfig.cmake
[0.956s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/cmake/self_driving_car_pkg_modelsConfig-version.cmake
[0.956s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/package.xml
[0.970s] Invoked command in '/home/vd/launch_ws/src/build/self_driving_car_pkg_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vd/launch_ws/install/py_launch_example:/home/vd/ros2ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --install /home/vd/launch_ws/src/build/self_driving_car_pkg_models
